
Status: FAILED!
Check: 1
Test: Problem 32
Reason: Expected:
+------------+------------+---------------------------+---------------+------------+----------+
| CUST_FNAME | CUST_LNAME |        CUST_STREET        |   CUST_CITY   | CUST_STATE | CUST_ZIP |
+------------+------------+---------------------------+---------------+------------+----------+
|    LUPE    |  SANTANA   |   1292 WEST 70TH PLACE    |  Phenix City  |     AL     |  36867   |
|   HOLLIS   |   STILES   | 1493 DOLLY MADISON CIRCLE |   Snow Hill   |     AL     |  36778   |
|  LISETTE   | WHITTAKER  |    339 NORTHPARK DRIVE    |  Montgomery   |     AL     |  36197   |
|  DEANDRE   |  JAMISON   |     1571 HANES STREET     |     Miami     |     FL     |  33169   |
|  CATHLEEN  |  WHITMAN   |   1712 NORTHFIELD DRIVE   | Marshallville |     GA     |  31057   |
|   SHERIE   |   STOVER   |  640 MOUNTAIN VIEW DRIVE  |  Parksville   |     KY     |  40464   |
|   BRYCE    |   HOGAN    |     1860 IMLACH DRIVE     |    Newbury    |     MA     |  01951   |
|   SHELBY   |   SALAS    |  486 SUSITNA VIEW COURT   | North Tisbury |     MA     |  02568   |
|  JERMAINE  |  HANCOCK   |    1627 SAUNDERS ROAD     | Ellicott City |     MD     |  21041   |
|  WHITNEY   | WHITFIELD  |     1259 RHONE STREET     |  Phippsburg   |     ME     |  04567   |
|   MONROE   |  ALLISON   |    272 SCHODDE STREET     |   Kalamazoo   |     MI     |  49002   |
|  DARLEEN   |   PARRA    |    561 COLLIE HILL WAY    |    Madison    |     MS     |  39130   |
|  CLINTON   |  AGUIRRE   |    1651 VANGUARD DRIVE    | Franklinville |     NC     |  27248   |
|   TOMMIE   |   PALMER   |    933 ELCADORE CIRCLE    |   Arapahoe    |     NC     |  28510   |
|  JEFFEREY  |  MCBRIDE   |   1043 ROCKRIDGE DRIVE    |   Glenwood    |     NJ     |  07418   |
|   SIDNEY   |   GARZA    |    772 SHEPPARD DRIVE     |  Fair Harbor  |     NY     |  11706   |
|   TAMELA   |   GUIDRY   |     1873 BAXTER ROAD      |   Brooklyn    |     NY     |  11252   |
|   KAREN    |   LEVINE   |     1534 PALMER COURT     |  Cincinnati   |     OH     |  45218   |
| STEPHENIE  |  MCKENZIE  |    1039 DELAWARE PLACE    | Wilkes Barre  |     PA     |  18763   |
|    LAN     |  NICHOLS   |    367 LAKEVIEW DRIVE     |  Pittsburgh   |     PA     |  15262   |
|   KASEY    |    SOSA    |   975 WEST 96TH AVENUE    |    Kinzers    |     PA     |  17535   |
|   SHELBY   |   THAYER   |      1634 RUANE ROAD      |   Bordeaux    |     SC     |  29835   |
|   WILSON   |    BELL    |  1127 CUNNINGHAM STREET   |  Louisville   |     TN     |  37777   |
|   RENATE   |    LADD    |     652 LEWIS STREET      | Crystal City  |     VA     |  22202   |
|  MELONIE   |  JIMENEZ   |   848 DOWNEY FINCH LANE   | East Monkton  |     VT     |  05443   |
+------------+------------+---------------------------+---------------+------------+----------+
Found:
+------------+---------------+-----------------------------------+------------------------------+------------+----------+
| CUST_FNAME |  CUST_LNAME   |            CUST_STREET            |          CUST_CITY           | CUST_STATE | CUST_ZIP |
+------------+---------------+-----------------------------------+------------------------------+------------+----------+
|   DORTHY   |    AUSTIN     |         829 BIG BEND LOOP         |       Diamond Shamrock       |     AL     |  36614   |
|   ALANA    |    BOOKER     |           1874 I STREET           |          Mccullough          |     AL     |  36502   |
|   MONICA   |   CANTRELL    |          697 ADAK CIRCLE          |          Loachapoka          |     AL     |  36865   |
|  NATHALIE  |    CHURCH     |       1802 SNOWY OWL CIRCLE       |         Napier Field         |     AL     |  36303   |
|  FELICIA   |     CRUZ      |       643 TURNAGAIN PARKWAY       |           Coalburg           |     AL     |  35068   |
|   ELIZA    |    CURRIE     |       778 LOUDERMILK CIRCLE       |            Panola            |     AL     |  35477   |
|   CECIL    |    ESPARZA    |     1928 VALLEY VISTA CIRCLE      |            Mulga             |     AL     |  35118   |
|   LUANNE   |    GOODWIN    |         293 KIANA AVENUE          |          Pinegrove           |     AL     |  36507   |
|   ALIDA    |    HANSEN     |         792 FERGY CIRCLE          |            Furman            |     AL     |  36741   |
|  TATIANA   |     HOWE      |       1650 ALL STAR CIRCLE        |         Sunny South          |     AL     |  36769   |
|  TATIANA   |     HOWE      |       1650 ALL STAR CIRCLE        |         Sunny South          |     AL     |  36769   |
|  TATIANA   |     HOWE      |       1650 ALL STAR CIRCLE        |         Sunny South          |     AL     |  36769   |
|  TATIANA   |     HOWE      |       1650 ALL STAR CIRCLE        |         Sunny South          |     AL     |  36769   |
|   LONNIE   |    MANNING    |         644 PARKER PLACE          |           Big Cove           |     AL     |  35763   |
|   PANSY    |   MAYBERRY    |        728 LYNKERRY CIRCLE        |          Enterprise          |     AL     |  36330   |
|   PANSY    |   MAYBERRY    |        728 LYNKERRY CIRCLE        |          Enterprise          |     AL     |  36330   |
